LASR - CHANGELOG
================================================================================
Format: DATA | SKRYPT | OPIS ZMIAN
           |                    | zabiegi/ (nowe); akcja w menu przemianowana
           |                    | na "Zabiegi dopisz/sprawdź"
2026-06-11 | baza_zabiegi_sl.py | Porządki: usunięto zduplikowany słownik z
           | zabiegi/           | zabiegi/baza_zabiegi_sl.py; zabiegi/wydzielenie
           |                    | importuje teraz ze wspólnego skrypty/baza_zabiegi_sl.py;
           |                    | naprawiono błędny przecinek w uw_sl['reb_zup']['c']
2026-06-11 | zabiegi/wygeneruj  | Naprawa: duplikowany komunikat w uwagach do bazy
           |                    | (np. "D-stan do przebudowy, D-stan do przebud.") —
           |                    | brak break w pętli wygeneruj_uwagi_do_dopisania()
           |                    | powodował dopisanie obu wariantów 'c' i 's'
2026-06-11 | zabiegi/sprawdz    | Naprawa: sprawdz_pozyskanie_na_1ha() raportowało
           |                    | całkowite m³ zamiast m³/ha — dodano dzielenie
           |                    | przez pow_wydz; naprawiono brak f-stringa
           |                    | w komunikacie >500m³/ha
2026-06-11 | zabiegi/main.py    | Naprawa: crash gdy pobierz_wydzielenia() zwróci
           |                    | False (pusta baza) — guard z komunikatem błędu
2026-06-11 | baza_zabiegi_sl.py | Nowe: uwaga 'zle_prod' ("Drzewostan źle
           | zabiegi/wygeneruj  | produkujący") dla trybu Janczulewicz —
           |                    | zastępuje 'przebud' gdy checkbox aktywny
2026-06-11 | zabiegi/sprawdz    | Naprawa: warunki sprawdzania pierśnicy i
           |                    | wysokości używały `and` zamiast `or` — nigdy
           |                    | nie generowały raportu; próg wys. zmieniony
           |                    | na >35 m (zamiast >120 m)
2026-06-11 | zabiegi/sprawdz    | Naprawa: martwy kod — return przed blokiem
           |                    | ze zwarciem powodował, że komunikat
           |                    | "Brak wpisanej wysokości, a jest zwarcie"
           |                    | nigdy nie był generowany
2026-06-11 | baza_usun_kwerendy | Nowe: skrypt "Usuń kwerendy z baz" w menu
           | baza_wrapper.py    | Narzędziowe — usuwa wszystkie kwerendy MDB
           | baza_anonimizuj.py | z wyjątkiem 7 kwerend z whitelisty (DAO/COM);
           | las_r.py           | tworzy kopię _usun_kw przed usunięciem;
           |                    | anonimizacja: nowy przepływ — oryginał
           |                    | nienaruszony, wynik to nazwa_BDO.mdb
           |                    | z zanonimizowanymi danymi i usuniętymi
           |                    | kwerendami
2026-06-11 | dopisz_dzkat.py    | Naprawa: brak inicjalizacji self.bledy_topo
           |                    | powodował AttributeError gdy działki
           |                    | nachodzą na siebie — skrypt crashował w
           |                    | połowie przetwarzania; odkomentowano sekcję
           |                    | raportu z liczbą błędów topologicznych
2026-06-11 | dopisz_dzkat.py    | Naprawa: dz_nieles → dzkat_nieles — sekcja
           |                    | "Działki nieleśne" w raporcie zawsze zwracała
           |                    | 0 bo dane trafiały do złej listy
2026-06-11 | dopisz_dzkat.py    | Porządki: usunięto duplikat metody dz_lacznik()
2026-06-11 | dopisz_dzkat.py    | Nowe: dialog "Czy wyświetlić raport?" po
           |                    | zakończeniu kontroli (jak w sprawdz_dzkat.py)
2026-06-11 | dopisz_dzkat.py    | Refaktor: własna logika przetworz_dane()
           | sprawdz_dzkat.py   | zastąpiona przez baza_przetworz.Przetworz
           |                    | (spójne z baza_kontrola_ls i sprawdz_ls);
           |                    | dopisz_dzkat: dodano dialog OF/OPiF i
           |                    | aktywowano filtrowanie w raporcie
2026-06-11 | przygotuj_ls.py    | Optymalizacja: QgsSpatialIndex w sprawdz_topologie()
           | baza_przetworz.py  | zamiast O(n²) pętli — pełne testy GEOS tylko dla
           |                    | par z nakładającym się bounding boxem;
           |                    | stworz_landid() wywoływana 1× zamiast 4× per klu
           |                    | w przetworz(); dz_op/dz_opif/dz_of zmienione z list
           |                    | na zbiory (O(1) lookup); ls_podwojne pre-grupowane
           |                    | wg PARCELID w ls_podwojne_by_pid
2026-06-11 | dopisz_dzkat.py    | Zmiana nazw skryptów i klas:
           | sprawdz_dzkat.py   | dopisz_dzkat → baza_kontrola_dzkat (KontrolaDzKat)
           | sprawdz_ls.py      | sprawdz_dzkat → przygotuj_dzkat (PrzygotujDzKat)
           | las_r.py           | sprawdz_ls → przygotuj_ls (PrzygotujLs)
2026-06-12 | okladka_atlas.py   | Naprawa: literówka WGOSIGW→WFOSIGW w nazwie
           |                    | pliku logo dla województwa lubuskiego
2026-06-12 | okladka_atlas.py   | Naprawa: hardkodowana ścieżka deweloperska
           |                    | zastąpiona QgsProject.instance().homePath()
2026-06-12 | okladka_atlas.py   | Naprawa: inne_layouty() — wynik exec_() nie był
           |                    | zapisywany; kliknięcie "Nie" nigdy nie działało
2026-06-12 | okladka_atlas.py   | Naprawa: AttributeError self.geod (brak init)
           | ui_okladki_dialog  | Nowe: checkbox "Stan ewidencji gruntów na
           |                    | okładce" (domyślnie wyłączony); gdy włączony
           |                    | wyświetla DD.MM.YYYY z F_PARAMETER.EWID_STATE
           |                    | poniżej Województwa, wyśrodkowane, 10pt
2026-06-12 | zabiegi/wpisz.py   | Naprawa: uwagi (subarea_info) nie były zapisywane
           |                    | do bazy gdy wszystkie zabiegi już istniały w cue
           |                    | (uzupelnij_uwagi nie była wołana przy early-return
           |                    | z _dopisz_zabieg); fix: jawne wywołanie na końcu
           |                    | modyfikuj_zabiegi
2026-06-12 | las_r.py           | Nowe menu "Aktualizacja UPUL" > "Aktualizacja
           | aktualizacja_upul/ | baz" — integracja pakietu LAS_R_TOOL (Cleaner):
           |                    | operacje F1–F4 na bazie MDB z historią wersji
           |                    | i rollbackiem; pakiet skopiowany do skrypty/
           |                    | aktualizacja_upul/ (core, gui, config)

================================================================================
